MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:06" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                January 16, 2022
Time:                18:08:06
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2YGETFA "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2YGETFA new;
MPRINT(EM_DIAGRAM):   run;
36959      %let EMEXCEPTIONSTRING=;
36960      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36961      * REPORT: TextCluster;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster;
36962      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36963      %let EM_ACTION = REPORT;
36964      %let syscc = 0;
36965      %macro main();
36966      
36967         %if %upcase(&EM_ACTION) eq CREATE %then %do;
36968            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
36969            %include temp;
36970            %create();
36971         %end;
36972         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
36973            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
36974            %include temp;
36975            %train();
36976         %end;
36977         %if %upcase(&EM_ACTION) eq REPORT %then %do;
36978            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
36979            %include temp;
36980            %report();
36981         %end;
36982         %if %upcase(&EM_ACTION) eq SCORE %then %do;
36983            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
36984            %include temp;
36985            %score();
36986         %end;
36987      %mend main;
36988      
36989      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE.
36990     +%macro report();
36991     +
36992     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
36993     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
36994     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
36995     +    %em_getname(key=svd_s, type=data);
36996     +    %em_getname(key=hierds, type=data);
36997     +
36998     +    proc sql noprint;
36999     +        select count(*) into :svdkeep
37000     +            from &em_user_svd_s
37001     +            where keep=1;
37002     +        select count(*) into :nclus
37003     +            from &em_user_clusters;
37004     +    quit;
37005     +    %let svdkeep=%left(&svdkeep);
37006     +    %let nclus=%left(&nclus);
37007     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
37008     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
37009     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
37010     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
37011     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
37012     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
37013     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
37014     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
37015     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
37016     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
37017     +
37018     +    data &em_user_graph_table;
37019     +        set &em_user_clusters;
37020     +        label _cluster_="&clusterid"
37021     +              clus_desc="&DescTerms"
37022     +              freq="&Frequency"
37023     +              percent="&Percentage"
37024     +              _rmsstd_="&rmsstd"
37025     +              %do i=1 %to &svdkeep;
37026     +                _mean&i="&Coordinate &i"
37027     +              %end;
37028     +              ;
37029     +        format percent percent10.;
37030     +        desc_short = clus_desc;
37031     +        if COUNTW(clus_desc, ' ') > 5 then do;
37032     +            call scan(clus_desc, 6, position, len, ' ');
37033     +            desc_short=substr(clus_desc, 1, position-1) || '...';
37034     +            drop position len;
37035     +            label desc_short="&descshort";
37036     +        end;
37037     +    run;
37038     +
37039     +    proc sql noprint;
37040     +        create table &em_user_graph_table as
37041     +        select _cluster_, clus_desc, freq, percent, *
37042     +        from &em_user_graph_table;
37043     +    quit;
37044     +
37045     +    %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
37046     +
37047     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
37048     +    %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
37049     +              BLOCK=Scoring, AUTODISPLAY=N);
37050     +
37051     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusfreqbyrms_title, NOQUOTE));
37052     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=FREQ, Y=_RMSSTD_, DESCRIPTION=%nrbquote(&desc),
37053     +            BLOCK=%nrbquote(&block), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;);
37054     +
37055     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
37056     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
37057     +
37058     +    %if &nclus > 2 %then %do;
37059     +        data work.graph_table(drop=_cluster_);
37060     +            set &em_user_graph_table;
37061     +            cluster=put(_cluster_,best12.);
37062     +        run;
37063     +        proc distance data=work.graph_table out=work.graph_table method=EUCLID nostd;
37064     +            var RATIO(_mean1-_mean&svdkeep);
37065     +            id cluster;
37066     +        run;
37067     +        proc mds data=work.graph_table out=work.graph_table
37068     +            level=ratio dimension=2 noprint;
37069     +        run;
37070     +        data work.graph_table;
37071     +            set work.graph_table;
37072     +            if _name_ ne '';
37073     +            Cluster=input(substr(_name_,2),8.);
37074     +            LABEL dim1='X' dim2='Y';
37075     +        run;
37076     +        proc sql noprint;
37077     +            create table &em_user_graph_table as
37078     +            select a.*, b.dim1, b.dim2
37079     +            from &em_user_graph_table a, work.graph_table b
37080     +            where a._cluster_=b.cluster;
37081     +        quit;
37082     +
37083     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterdist_title, NOQUOTE));
37084     +        %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=DIM1, Y=DIM2, BLOCK=%nrbquote(&BLOCK),
37085     +            DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;,
37086     +            GROUP=_CLUSTER_, LEGEND=N);
37087     +    %end;
37088     +    %else %do;
37089     +        %put &em_codebar;
37090     +        %let errormsg=%sysfunc(sasmsg(sashelp.tmine, EMTOOL.NODISTANCEREPORT_NOTE, NOQUOTE));
37091     +        %put &errormsg;
37092     +        %put &em_codebar;
37093     +    %end;
37094     +
37095     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterfreq_title, NOQUOTE));
37096     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=PIE, X=_cluster_, Y=freq, DESCRIPTION=%nrbquote(&desc),
37097     +        TOOLTIP=clus_desc, BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
37098     +
37099     +    %if &EM_PROPERTY_ALGORITHM=2.0 %then %do;
37100     +
37101     +        proc sql noprint;
37102     +            create table &em_user_hierds as
37103     +            select level, _cluster_, parent, clus_desc, *
37104     +            from &em_user_hierds;
37105     +        quit;
37106     +        filename temp catalog 'sashelp.emtext.tmsort.source';
37107     +        %include temp;
37108     +        %tmsort(data=&em_user_hierds, out=, by=level parent _cluster_);
37109     +
37110     +        data &em_user_hierds;
37111     +            set &em_user_hierds;
37112     +            label _cluster_="&clusterid"
37113     +                  clus_desc="&descterms"
37114     +                  freq="&frequency"
37115     +                  parent="&parent"
37116     +                  level="&hierlevel"
37117     +                  graphdesc="&graphdesc";
37118     +        run;
37119     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterhierarchy_title, NOQUOTE));
37120     +        %em_report(viewtype=constellation, linkkey=hierds, nodekey=hierds, method=HIERARCHY,
37121     +            linkfrom=_CLUSTER_,linkto=PARENT,linkid=_cluster_,nodeid=_CLUSTER_,nodesize=FREQ,nodelabel=graphdesc,
37122     +            nodetip=clus_desc, BLOCK=%nrbquote(&block), DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y);
37123     +
37124     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_hierarchydata_title, NOQUOTE));
37125     +        %em_report(KEY=hierds, VIEWTYPE=data, DESCRIPTION=%nrbquote(&DESC), AUTODISPLAY=Y, BLOCK=%nrbquote(&BLOCK));
37126     +    %end;
37127     +
37128     +    proc sql noprint;
37129     +        drop table work.graph_table;
37130     +    quit;
37131     +
37132     +%mend report;
37133     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):   proc sql noprint;
MPRINT(REPORT):   select count(*) into :svdkeep from EMWS3.TextCluster_svd_s where keep=1;
MPRINT(REPORT):   select count(*) into :nclus from EMWS3.TextCluster_clusters;
MPRINT(REPORT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

MPRINT(REPORT):   data EMWS3.TextCluster_GRAPH_TABLE;
MPRINT(REPORT):   set EMWS3.TextCluster_clusters;
MPRINT(REPORT):   label _cluster_= "Cluster ID" clus_desc= "Descriptive Terms" freq= "Frequency" percent= "Percentage" _rmsstd_= "RMS Std." _mean1= "Coordinate 1" _mean2= "Coordinate 2" _mean3= "Coordinate 3" _mean4= "Coordinate 4" _mean5= "Coordinate 5" 
_mean6= "Coordinate 6" _mean7= "Coordinate 7" _mean8= "Coordinate 8" _mean9= "Coordinate 9" _mean10= "Coordinate 10" _mean11= "Coordinate 11" _mean12= "Coordinate 12" ;
MPRINT(REPORT):   format percent percent10.;
MPRINT(REPORT):   desc_short = clus_desc;
MPRINT(REPORT):   if COUNTW(clus_desc, ' ') > 5 then do;
MPRINT(REPORT):   call scan(clus_desc, 6, position, len, ' ');
